Title,Price,Rating,Colors,Size,Gender,Timestamp
Unknown Product,100.00,5,5 Colors,M,Men,2025-04-17T00:08:10.163580
T-shirt 2,102.15,3.9,3 Colors,M,Women,2025-04-17T00:08:10.163762
Hoodie 3,496.88,4.8,3 Colors,L,Unisex,2025-04-17T00:08:10.163852
Pants 4,467.31,3.3,3 Colors,XL,Men,2025-04-17T00:08:10.163929
Outerwear 5,321.59,3.5,3 Colors,XXL,Women,2025-04-17T00:08:10.164005
Jacket 6,153.37,3.3,3 Colors,S,Unisex,2025-04-17T00:08:10.164081
Crewneck 7,430.75,4.3,3 Colors,M,Men,2025-04-17T00:08:10.164152
T-shirt 8,487.66,3.1,3 Colors,L,Women,2025-04-17T00:08:10.164230
Hoodie 9,248.26,3.2,3 Colors,XL,Unisex,2025-04-17T00:08:10.164302
Pants 10,193.76,4.2,3 Colors,XXL,Men,2025-04-17T00:08:10.164372
Unknown Product,100.00,5,5 Colors,M,Men,2025-04-17T00:08:10.164442
Jacket 12,532.99,3.9,3 Colors,M,Unisex,2025-04-17T00:08:10.164511
Crewneck 13,340.45,3.2,3 Colors,L,Men,2025-04-17T00:08:10.164579
T-shirt 14,203.05,3.8,3 Colors,XL,Women,2025-04-17T00:08:10.164647
Hoodie 15,136.51,3.6,3 Colors,XXL,Unisex,2025-04-17T00:08:10.164714
Outerwear 17,52.60,3.8,3 Colors,M,Women,2025-04-17T00:08:10.164886
Jacket 18,343.75,3.8,3 Colors,L,Unisex,2025-04-17T00:08:10.164958
Crewneck 19,81.81,3.6,3 Colors,XL,Men,2025-04-17T00:08:10.165029
T-shirt 20,82.85,3.4,3 Colors,XXL,Women,2025-04-17T00:08:10.165099
Unknown Product,100.00,5,5 Colors,M,Men,2025-04-17T00:08:12.814418
Pants 22,269.98,4.9,3 Colors,M,Men,2025-04-17T00:08:12.814522
Outerwear 23,290.99,3.7,3 Colors,L,Women,2025-04-17T00:08:12.814598
Jacket 24,513.97,3.9,3 Colors,XL,Unisex,2025-04-17T00:08:12.814670
Crewneck 25,520.16,3.3,3 Colors,XXL,Men,2025-04-17T00:08:12.814744
T-shirt 26,455.77,4.6,3 Colors,S,Women,2025-04-17T00:08:12.814813
Hoodie 27,221.99,4.8,3 Colors,M,Unisex,2025-04-17T00:08:12.814883
Pants 28,326.01,4.0,3 Colors,L,Men,2025-04-17T00:08:12.814954
Outerwear 29,53.85,3.1,3 Colors,XL,Women,2025-04-17T00:08:12.815024
Jacket 30,538.14,3.7,3 Colors,XXL,Unisex,2025-04-17T00:08:12.815093
Unknown Product,100.00,5,5 Colors,M,Men,2025-04-17T00:08:12.815162
T-shirt 32,416.12,3.4,3 Colors,M,Women,2025-04-17T00:08:12.815230
Hoodie 33,453.01,3.5,3 Colors,L,Unisex,2025-04-17T00:08:12.815299
Pants 34,522.67,3.8,3 Colors,XL,Men,2025-04-17T00:08:12.815367
Outerwear 35,84.76,3.8,3 Colors,XXL,Women,2025-04-17T00:08:12.815439
Jacket 36,453.08,3.7,3 Colors,S,Unisex,2025-04-17T00:08:12.815508
Crewneck 37,375.38,4.0,3 Colors,M,Men,2025-04-17T00:08:12.815576
T-shirt 38,304.13,3.2,3 Colors,L,Women,2025-04-17T00:08:12.815644
Hoodie 39,401.95,4.6,3 Colors,XL,Unisex,2025-04-17T00:08:12.815713
Pants 40,365.85,3.1,3 Colors,XXL,Men,2025-04-17T00:08:12.815792
Unknown Product,100.00,5,5 Colors,M,Men,2025-04-17T00:08:15.160670
Jacket 42,421.51,3.7,3 Colors,M,Unisex,2025-04-17T00:08:15.160785
Crewneck 43,181.85,4.5,3 Colors,L,Men,2025-04-17T00:08:15.160880
T-shirt 44,207.02,3.0,3 Colors,XL,Women,2025-04-17T00:08:15.160969
Hoodie 45,543.32,4.5,3 Colors,XXL,Unisex,2025-04-17T00:08:15.161055
Outerwear 47,397.79,3.2,3 Colors,M,Women,2025-04-17T00:08:15.161269
Jacket 48,312.17,3.4,3 Colors,L,Unisex,2025-04-17T00:08:15.161355
Crewneck 49,66.95,4.0,3 Colors,XL,Men,2025-04-17T00:08:15.161438
T-shirt 50,370.81,3.1,3 Colors,XXL,Women,2025-04-17T00:08:15.161522
Unknown Product,100.00,5,5 Colors,M,Men,2025-04-17T00:08:15.161610
Pants 52,99.78,4.0,3 Colors,M,Men,2025-04-17T00:08:15.161702
Outerwear 53,279.43,4.3,3 Colors,L,Women,2025-04-17T00:08:15.161785
Jacket 54,53.41,4.2,3 Colors,XL,Unisex,2025-04-17T00:08:15.161868
Crewneck 55,112.11,3.6,3 Colors,XXL,Men,2025-04-17T00:08:15.161958
T-shirt 56,290.19,3.8,3 Colors,S,Women,2025-04-17T00:08:15.162042
Hoodie 57,197.21,4.9,3 Colors,M,Unisex,2025-04-17T00:08:15.162125
